date,price,eps,pe,ticker
2018-05-31,44.62,$0.88,50.7,ORCL
2018-02-28,48.19,$0.82,58.77,ORCL
2017-11-30,46.48,$2.33,19.95,ORCL
2017-08-31,47.5,$2.29,20.74,ORCL
2017-05-31,42.67,$2.20,19.4,ORCL
2017-02-28,39.87,$2.10,18.99,ORCL
2016-11-30,37.48,$2.07,18.1,ORCL
2016-08-31,38.29,$2.10,18.23,ORCL
2016-05-31,37.2,$2.07,17.97,ORCL
2016-02-29,33.91,$2.03,16.71,ORCL
2015-11-30,35.78,$2.09,17.12,ORCL
2015-08-31,33.92,$2.14,15.85,ORCL
2015-05-31,39.63,$2.22,17.85,ORCL
2021-04-16,38.57,$1.71,22.56,PFE
2020-12-31,36.41,$1.71,21.29,PFE
2020-09-30,34.07,$1.55,21.98,PFE
2020-06-30,30.06,$2.52,11.93,PFE
2020-03-31,29.7,$2.80,10.61,PFE
2019-12-31,35.29,$2.87,12.3,PFE
2019-09-30,32.05,$2.86,11.21,PFE
2019-06-30,38.28,$2.19,17.48,PFE
2019-03-31,37.2,$1.95,19.08,PFE
2018-12-31,37.91,$1.86,20.38,PFE
2018-09-30,37.98,$3.95,9.62,PFE
2018-06-30,31.0,$3.73,8.31,PFE
2018-03-31,30.04,$3.59,8.37,PFE
2017-12-31,30.38,$3.51,8.65,PFE
2017-09-30,29.67,$1.62,18.31,PFE
2017-06-30,27.65,$1.36,20.33,PFE
2017-03-31,27.89,$1.18,23.63,PFE
2016-12-31,26.21,$1.16,22.6,PFE
2016-09-30,27.06,$1.13,23.95,PFE
2016-06-30,27.9,$1.26,22.14,PFE
2016-03-31,23.27,$1.35,17.24,PFE
2015-12-31,25.09,$1.24,20.24,PFE
2021-04-16,88.3,$-0.18,0.0,PLNT
2020-12-31,77.63,$-0.18,0.0,PLNT
2020-09-30,61.62,$0.07,880.29,PLNT
2020-06-30,60.57,$0.42,144.21,PLNT
2020-03-31,48.7,$1.19,40.92,PLNT
2019-12-31,74.68,$1.40,53.34,PLNT
2019-09-30,57.87,$1.33,43.51,PLNT
2019-06-30,72.44,$1.22,59.38,PLNT
2019-03-31,68.72,$1.10,62.47,PLNT
2018-12-31,53.62,$1.01,53.09,PLNT
2018-09-30,54.03,$0.68,79.46,PLNT
2018-06-30,43.94,$0.66,66.58,PLNT
2018-03-31,37.77,$0.53,71.26,PLNT
2017-12-31,34.63,$0.44,78.7,PLNT
2017-09-30,26.98,$0.66,40.88,PLNT
2017-06-30,23.34,$0.56,41.68,PLNT
2017-03-31,19.27,$0.51,37.78,PLNT
2016-12-31,20.1,$0.46,43.7,PLNT
2016-09-30,17.62,$0.34,51.83,PLNT
2016-06-30,16.58,$0.30,55.26,PLNT
2021-04-16,269.87,$3.54,76.23,PYPL
2020-12-31,234.2,$3.54,66.16,PYPL
2020-09-30,197.03,$2.65,74.35,PYPL
2020-06-30,174.23,$2.18,79.92,PYPL
2020-03-31,95.74,$1.58,60.59,PYPL
2019-12-31,108.17,$2.07,52.26,PYPL
2019-09-30,103.59,$2.13,48.63,PYPL
2019-06-30,114.46,$2.10,54.5,PYPL
2019-03-31,103.84,$1.85,56.13,PYPL
2018-12-31,84.09,$1.71,49.18,PYPL
2018-09-30,87.84,$1.72,51.07,PYPL
2018-06-30,83.27,$1.67,49.86,PYPL
2018-03-31,75.87,$1.57,48.32,PYPL
2017-12-31,73.62,$1.47,50.08,PYPL
2017-09-30,64.03,$1.29,49.64,PYPL
2017-06-30,53.67,$1.25,42.94,PYPL
2017-03-31,43.02,$1.18,36.46,PYPL
2016-12-31,39.47,$1.16,34.03,PYPL
2016-09-30,40.97,$1.14,35.94,PYPL
2016-06-30,36.51,$1.12,32.6,PYPL
2021-04-16,138.21,$5.85,23.63,QCOM
2020-12-31,151.59,$5.85,25.91,QCOM
2020-09-30,116.6,$4.53,25.74,QCOM
2020-06-30,89.9,$2.37,37.93,QCOM
2020-03-31,66.16,$3.38,19.58,QCOM
2019-12-31,85.64,$3.52,24.33,QCOM
2019-09-30,73.49,$3.59,20.47,QCOM
2019-06-30,72.72,$2.82,25.79,QCOM
2019-03-31,54.02,$1.89,28.58,QCOM
2018-12-31,53.3,$1.58,33.74,QCOM
2018-09-30,66.74,$-3.32,0.0,QCOM
2018-06-30,51.54,$-2.86,0.0,QCOM
2018-03-31,50.35,$-3.10,0.0,QCOM
2017-12-31,57.68,$-2.84,0.0,QCOM
2017-09-30,46.32,$1.65,28.07,QCOM
2017-06-30,48.81,$2.61,18.7,QCOM
2017-03-31,50.18,$3.00,16.73,QCOM
2016-12-31,56.53,$3.28,17.24,QCOM
2016-09-30,58.93,$3.81,15.47,QCOM
2016-06-30,45.7,$3.41,13.4,QCOM
2016-03-31,43.21,$3.17,13.63,QCOM
2015-12-31,41.84,$3.02,13.85,QCOM
2015-09-30,44.54,$3.20,13.92,QCOM
2021-04-16,213.3,$1.11,192.16,RGEN
2020-12-31,191.63,$1.11,172.64,RGEN
2020-09-30,147.54,$0.82,179.93,RGEN
2020-06-30,123.61,$0.58,213.12,RGEN
2020-03-31,96.54,$0.45,214.53,RGEN
2019-12-31,92.5,$0.44,210.23,RGEN
2019-09-30,76.69,$0.49,156.51,RGEN
2019-06-30,85.95,$0.56,153.48,RGEN
2019-03-31,59.08,$0.45,131.29,RGEN
2018-12-31,52.74,$0.36,146.5,RGEN
2018-09-30,55.46,$0.51,108.75,RGEN
2018-06-30,47.04,$0.52,90.46,RGEN
2018-03-31,36.18,$0.70,51.69,RGEN
2017-12-31,36.28,$0.71,51.1,RGEN
2017-09-30,38.32,$0.59,64.95,RGEN
2017-06-30,41.44,$0.51,81.25,RGEN
2017-03-31,35.2,$0.38,92.63,RGEN
2016-12-31,30.82,$0.34,90.65,RGEN
2016-09-30,30.19,$0.20,150.95,RGEN
2016-06-30,27.36,$0.25,109.44,RGEN
2016-03-31,26.82,$0.25,107.28,RGEN
2015-12-31,28.29,$0.29,97.55,RGEN
2021-04-16,252.42,$-2.94,0.0,SE
2020-09-30,154.04,$-2.94,0.0,SE
2020-06-30,107.24,$-2.07,0.0,SE
2020-03-31,44.31,$-1.72,0.0,SE
2019-12-31,40.22,$-2.97,0.0,SE
2019-09-30,30.95,$-3.16,0.0,SE
2019-06-30,33.22,$-3.80,0.0,SE
2019-03-31,23.52,$-4.05,0.0,SE
2018-12-31,11.32,$-2.83,0.0,SE
2018-09-30,13.83,$-2.92,0.0,SE
2021-04-16,118.34,$0.56,211.32,SBUX
2020-12-31,106.52,$0.56,190.22,SBUX
2020-09-30,85.14,$0.77,110.58,SBUX
2020-06-30,72.53,$1.11,65.34,SBUX
2020-03-31,64.45,$2.81,22.93,SBUX
2019-12-31,85.79,$3.06,28.04,SBUX
2019-09-30,85.85,$2.93,29.3,SBUX
2019-06-30,81.09,$2.82,28.76,SBUX
2019-03-31,71.91,$2.31,31.13,SBUX
2018-12-31,61.97,$2.25,27.54,SBUX
2018-09-30,54.4,$3.21,16.95,SBUX
2018-06-30,46.43,$3.19,14.56,SBUX
2018-03-31,54.74,$3.05,17.95,SBUX
2017-12-31,54.01,$3.03,17.82,SBUX
2017-09-30,50.24,$1.97,25.5,SBUX
2017-06-30,54.3,$1.97,27.56,SBUX
2017-03-31,54.15,$2.01,26.94,SBUX
2016-12-31,51.25,$1.95,26.28,SBUX
2016-09-30,49.75,$1.90,26.19,SBUX
2016-06-30,52.31,$1.79,29.22,SBUX
2016-03-31,54.48,$1.69,32.23,SBUX
2015-12-31,54.6,$1.63,33.49,SBUX
2015-09-30,51.53,$1.82,28.31,SBUX
2021-04-16,258.71,$2.72,95.11,SEDG
2020-12-31,319.12,$2.72,117.32,SEDG
2020-09-30,238.35,$3.42,69.69,SEDG
2020-06-30,138.78,$3.40,40.82,SEDG
2020-03-31,81.88,$3.36,24.37,SEDG
2019-12-31,95.09,$2.89,32.9,SEDG
2019-09-30,83.72,$2.13,39.31,SEDG
2019-06-30,62.46,$2.27,27.52,SEDG
2019-03-31,37.68,$2.33,16.17,SEDG
2018-12-31,35.1,$2.69,13.05,SEDG
2018-09-30,37.65,$2.84,13.26,SEDG
2018-06-30,47.85,$2.50,19.14,SEDG
2018-03-31,52.6,$2.28,23.07,SEDG
2017-12-31,37.55,$1.85,20.3,SEDG
2017-09-30,28.55,$1.43,19.97,SEDG
2017-06-30,20.0,$1.20,16.67,SEDG
2017-03-31,15.6,$1.09,14.31,SEDG
2016-12-31,12.4,$1.29,9.61,SEDG
2016-09-30,17.23,$1.84,9.36,SEDG
2016-06-30,19.6,$1.78,11.01,SEDG
2016-03-31,25.14,$1.39,18.09,SEDG
2015-12-31,28.17,$0.88,32.01,SEDG
2021-04-16,111.1,$8.15,13.63,SONY
2020-12-31,101.1,$8.15,12.4,SONY
2020-09-30,76.75,$6.98,11.0,SONY
2020-06-30,68.92,$4.90,14.06,SONY
2020-03-31,59.0,$4.24,13.91,SONY
2019-12-31,67.53,$4.77,14.16,SONY
2019-09-30,58.72,$6.02,9.75,SONY
2019-06-30,51.87,$5.83,8.9,SONY
2019-03-31,41.82,$6.35,6.59,SONY
2018-12-31,47.59,$5.61,8.48,SONY
2018-09-30,59.79,$4.71,12.69,SONY
2018-06-30,50.42,$4.41,11.43,SONY
2018-03-31,47.55,$3.37,14.11,SONY
2017-12-31,44.09,$3.68,11.98,SONY
2017-09-30,36.62,$1.78,20.57,SONY
2017-06-30,37.34,$0.92,40.59,SONY
2017-03-31,32.98,$0.52,63.43,SONY
2016-12-31,27.33,$-0.29,0.0,SONY
2016-09-30,32.38,$0.36,89.95,SONY
2016-06-30,28.54,$0.54,52.86,SONY
2016-03-31,25.01,$0.96,26.06,SONY
2015-12-31,23.85,$0.82,29.09,SONY
2015-09-30,23.74,$0.67,35.44,SONY
2015-06-30,27.43,$-0.69,0.0,SONY
2015-03-31,25.87,$-1.04,0.0,SONY
2021-04-16,292.02,$-3.79,0.0,SPOT
2020-12-31,314.66,$-3.79,0.0,SPOT
2020-09-30,242.57,$-4.26,0.0,SPOT
2020-06-30,258.19,$-3.17,0.0,SPOT
2020-03-31,121.44,$-1.54,0.0,SPOT
2019-12-31,149.55,$-2.22,0.0,SPOT
2019-09-30,114.0,$-0.55,0.0,SPOT
2019-06-30,146.22,$-0.69,0.0,SPOT
2019-03-31,138.8,$-2.81,0.0,SPOT
2021-04-16,99.98,$1.97,50.75,SSTK
2020-12-31,71.53,$1.97,36.31,SSTK
2020-09-30,51.79,$1.39,37.26,SSTK
2020-06-30,34.69,$0.91,38.12,SSTK
2020-03-31,31.76,$0.47,67.57,SSTK
2019-12-31,42.15,$0.56,75.27,SSTK
2019-09-30,35.5,$0.86,41.28,SSTK
2019-06-30,38.52,$0.93,41.42,SSTK
2019-03-31,45.84,$0.83,55.22,SSTK
2018-12-31,35.4,$1.54,22.98,SSTK
2018-09-30,53.65,$1.18,45.47,SSTK
2018-06-30,44.07,$1.11,39.7,SSTK
2018-03-31,44.71,$1.21,36.95,SSTK
2017-12-31,39.96,$0.48,83.25,SSTK
2017-09-30,30.91,$0.69,44.8,SSTK
2017-06-30,40.93,$0.81,50.53,SSTK
2017-03-31,38.4,$0.92,41.74,SSTK
2016-12-31,44.13,$0.90,49.03,SSTK
2016-09-30,59.15,$0.82,72.14,SSTK
2016-06-30,42.53,$0.67,63.48,SSTK
2016-03-31,34.11,$0.62,55.01,SSTK
2015-12-31,30.03,$0.54,55.61,SSTK
2021-04-16,129.48,$4.28,30.25,TER
2020-12-31,119.8,$4.28,27.99,TER
2020-09-30,79.33,$3.98,19.93,TER
2020-06-30,84.28,$3.52,23.94,TER
2020-03-31,53.94,$3.02,17.86,TER
2019-12-31,67.8,$2.67,25.39,TER
2019-09-30,57.49,$2.71,21.22,TER
2019-06-30,47.48,$2.59,18.33,TER
2019-03-31,39.4,$2.56,15.39,TER
2018-12-31,30.97,$2.37,13.07,TER
2018-09-30,36.4,$1.04,35.0,TER
2018-06-30,37.39,$0.93,40.21,TER
2018-03-31,44.79,$1.28,35.0,TER
2017-12-31,40.95,$1.27,32.24,TER
2017-09-30,36.41,$2.14,17.01,TER
2017-06-30,29.26,$1.93,15.16,TER
2017-03-31,30.25,$-0.04,0.0,TER
2016-12-31,24.64,$-0.22,0.0,TER
2016-09-30,20.89,$-0.55,0.0,TER
2016-06-30,19.0,$-0.52,0.0,TER
2016-03-31,20.78,$1.06,19.6,TER
2015-12-31,19.83,$0.97,20.44,TER
2021-04-16,739.78,$0.63,1181.76,TSLA
2020-12-31,705.67,$0.63,1127.27,TSLA
2020-09-30,429.01,$0.50,861.47,TSLA
2020-06-30,215.96,$0.38,562.4,TSLA
2020-03-31,104.8,$-0.18,0.0,TSLA
2019-12-31,83.67,$-1.01,0.0,TSLA
2019-09-30,48.17,$-0.97,0.0,TSLA
2019-06-30,44.69,$-0.78,0.0,TSLA
2019-03-31,55.97,$-1.16,0.0,TSLA
2018-12-31,66.56,$-1.18,0.0,TSLA
2018-09-30,52.95,$-2.13,0.0,TSLA
2018-06-30,68.59,$-3.22,0.0,TSLA
2018-03-31,53.23,$-2.79,0.0,TSLA
2017-12-31,62.27,$-2.36,0.0,TSLA
2017-09-30,68.22,$-1.71,0.0,TSLA
2017-06-30,72.32,$-0.94,0.0,TSLA
2017-03-31,55.66,$-0.95,0.0,TSLA
2016-12-31,42.74,$-0.97,0.0,TSLA
2016-09-30,40.81,$-1.30,0.0,TSLA
2016-06-30,42.46,$-1.69,0.0,TSLA
2016-03-31,45.95,$-1.56,0.0,TSLA
2015-12-31,48.0,$-1.38,0.0,TSLA
2021-04-16,718.86,$4.91,146.41,TTD
2020-12-31,801.0,$4.91,163.14,TTD
2020-09-30,518.78,$2.92,177.66,TTD
2020-06-30,406.5,$2.48,163.91,TTD
2020-03-31,193.0,$2.54,75.98,TTD
2019-12-31,259.78,$2.25,115.46,TTD
2019-09-30,187.55,$2.03,92.39,TTD
2019-06-30,227.78,$2.07,110.04,TTD
2019-03-31,197.95,$1.92,103.1,TTD
2018-12-31,116.06,$1.91,60.76,TTD
2018-09-30,150.91,$1.45,104.08,TTD
2018-06-30,93.8,$1.24,75.65,TTD
2018-03-31,49.62,$1.24,40.02,TTD
2017-12-31,45.73,$1.15,39.77,TTD
2017-09-30,61.51,$1.01,60.9,TTD
2017-06-30,50.11,$0.84,59.65,TTD
2021-04-16,178.8,$4.27,41.87,TTWO
2020-12-31,207.79,$4.27,48.66,TTWO
2020-09-30,165.22,$4.13,40.0,TTWO
2020-06-30,139.57,$3.90,35.79,TTWO
2020-03-31,118.61,$3.54,33.51,TTWO
2019-12-31,122.43,$2.97,41.22,TTWO
2019-09-30,125.34,$3.11,40.3,TTWO
2019-06-30,113.53,$2.70,42.05,TTWO
2019-03-31,94.37,$2.91,32.43,TTWO
2018-12-31,102.94,$3.18,32.37,TTWO
2018-09-30,137.99,$1.82,75.82,TTWO
2018-06-30,118.36,$1.57,75.39,TTWO
2018-03-31,97.78,$1.46,66.97,TTWO
2017-12-31,109.78,$1.58,69.48,TTWO
2017-09-30,102.23,$1.04,98.3,TTWO
2017-06-30,73.38,$1.46,50.26,TTWO
2017-03-31,59.27,$0.49,120.96,TTWO
2016-12-31,49.29,$0.08,616.13,TTWO
2016-09-30,45.08,$-0.10,0.0,TTWO
2016-06-30,37.92,$0.06,632.0,TTWO
2016-03-31,37.67,$-0.29,0.0,TTWO
2015-12-31,34.84,$-3.76,0.0,TTWO
2015-09-30,28.73,$-2.83,0.0,TTWO
2015-06-30,27.57,$-3.89,0.0,TTWO
2015-03-31,25.46,$-3.53,0.0,TTWO
2021-04-16,70.12,$-1.26,0.0,TWTR
2020-12-31,54.15,$-1.26,0.0,TWTR
2020-09-30,44.5,$-1.38,0.0,TWTR
2020-06-30,29.79,$-1.37,0.0,TWTR
2020-03-31,24.56,$1.62,15.16,TWTR
2019-12-31,32.05,$1.88,17.05,TWTR
2019-09-30,41.2,$2.06,20.0,TWTR
2019-06-30,34.9,$3.03,11.52,TWTR
2019-03-31,32.88,$1.73,19.01,TWTR
2018-12-31,28.74,$1.56,18.42,TWTR
2018-09-30,28.46,$1.35,21.08,TWTR
2018-06-30,43.67,$0.30,145.57,TWTR
2018-03-31,29.01,$0.01,0.0,TWTR
2017-12-31,24.01,$-0.16,0.0,TWTR
2017-09-30,16.87,$-0.51,0.0,TWTR
2017-06-30,17.87,$-0.63,0.0,TWTR
2017-03-31,14.95,$-0.62,0.0,TWTR
2016-12-31,16.3,$-0.65,0.0,TWTR
2016-09-30,23.05,$-0.55,0.0,TWTR
2016-06-30,16.91,$-0.60,0.0,TWTR
2016-03-31,16.55,$-0.66,0.0,TWTR
2015-12-31,23.14,$-0.79,0.0,TWTR
2021-04-16,60.35,$-3.88,0.0,UBER
2020-12-31,51.0,$-3.88,0.0,UBER
2020-09-30,36.48,$-3.98,0.0,UBER
2020-06-30,31.08,$-4.04,0.0,UBER
2020-03-31,27.92,$-7.74,0.0,UBER
2021-04-16,49.01,$-0.19,0.0,UPWK
2020-12-31,34.52,$-0.19,0.0,UPWK
2020-09-30,17.44,$-0.25,0.0,UPWK
2020-06-30,14.44,$-0.26,0.0,UPWK
2020-03-31,6.45,$-0.19,0.0,UPWK
2019-12-31,10.67,$-0.14,0.0,UPWK
2019-09-30,13.31,$-0.14,0.0,UPWK
2021-04-16,226.41,$4.84,46.78,V
2020-12-31,218.4,$4.84,45.12,V
2020-09-30,199.36,$4.88,40.85,V
2020-06-30,192.29,$5.25,36.63,V
2020-03-31,160.11,$5.55,28.85,V
2019-12-31,186.46,$5.48,34.03,V
2019-09-30,170.4,$5.32,32.03,V
2019-06-30,171.93,$5.21,33.0,V
2019-03-31,154.5,$4.84,31.92,V
2018-12-31,130.28,$4.64,28.08,V
2018-09-30,147.94,$4.41,33.55,V
2018-06-30,130.36,$4.08,31.95,V
2018-03-31,117.54,$3.94,29.83,V
2017-12-31,111.85,$3.01,37.16,V
2017-09-30,103.06,$2.80,36.81,V
2017-06-30,91.69,$2.69,34.08,V
2017-03-31,86.73,$2.00,43.37,V
2016-12-31,76.0,$2.53,30.04,V
2016-09-30,80.39,$2.47,32.55,V
2016-06-30,71.98,$2.30,31.29,V
2016-03-31,74.08,$2.82,26.27,V
2015-12-31,74.97,$2.74,27.36,V
2015-09-30,67.23,$2.57,26.13,V
2021-04-16,137.25,$0.79,173.73,WING
2020-12-31,132.4,$0.79,167.59,WING
2020-09-30,131.27,$1.10,119.34,WING
2020-06-30,133.38,$0.96,138.94,WING
2020-03-31,76.43,$0.74,103.28,WING
2019-12-31,82.58,$0.69,119.68,WING
2019-09-30,83.47,$0.67,124.58,WING
2019-06-30,90.52,$0.68,133.11,WING
2019-03-31,72.56,$0.74,98.05,WING
2018-12-31,61.26,$0.73,83.92,WING
2018-09-30,62.05,$1.01,61.44,WING
2018-06-30,47.31,$0.97,48.77,WING
2018-03-31,42.81,$0.92,46.53,WING
2017-12-31,32.91,$0.93,35.38,WING
2017-09-30,28.02,$0.72,38.91,WING
2017-06-30,25.98,$0.64,40.6,WING
2017-03-31,23.78,$0.60,39.63,WING
2016-12-31,24.88,$0.53,46.94,WING
2016-09-30,24.64,$0.51,48.31,WING
2016-06-30,20.59,$0.53,38.84,WING
2016-03-31,17.13,$0.41,41.79,WING
2021-04-16,42.23,$-0.54,0.0,WORK
2020-10-31,25.58,$-0.54,0.0,WORK
2020-07-31,29.55,$-0.58,0.0,WORK
2020-04-30,26.69,$-1.43,0.0,WORK
2021-04-16,329.95,$2.25,146.64,ZM
2021-01-31,372.07,$2.25,165.36,ZM
2020-10-31,460.91,$1.43,322.31,ZM
2020-07-31,253.91,$0.78,325.53,ZM
2020-04-30,135.17,$0.17,795.12,ZM
2020-01-31,76.3,$0.08,953.75,ZM
2021-04-16,106.8,$3.06,34.95,NTES
2020-09-30,90.68,$3.06,29.67,NTES
2020-06-30,85.39,$5.15,16.57,NTES
2020-03-31,63.65,$4.86,13.09,NTES
2019-12-31,60.6,$4.65,13.04,NTES
2019-09-30,51.37,$4.36,11.79,NTES
2019-06-30,49.15,$1.98,24.8,NTES
2019-03-31,46.27,$1.78,25.97,NTES
2018-12-31,45.01,$1.41,31.83,NTES
2018-09-30,43.65,$1.33,32.87,NTES
2018-06-30,48.17,$1.54,31.28,NTES
2018-03-31,53.41,$1.71,31.16,NTES
2017-12-31,65.64,$2.39,27.47,NTES
2017-09-30,50.08,$2.89,17.3,NTES
2017-06-30,56.89,$2.94,19.33,NTES
2017-03-31,53.55,$2.90,18.45,NTES
2016-12-31,40.47,$2.62,15.45,NTES
2016-09-30,45.1,$2.32,19.42,NTES
2016-06-30,36.06,$2.15,16.79,NTES
2016-03-31,26.67,$1.88,14.22,NTES
2015-12-31,33.52,$1.61,20.82,NTES
2015-09-30,22.14,$1.42,15.61,NTES
2015-06-30,26.6,$1.26,21.14,NTES
2015-03-31,19.28,$1.21,15.99,NTES
2014-12-31,18.09,$1.17,15.43,NTES
2021-04-16,76.22,$-0.28,0.0,PINS
2020-12-31,65.9,$-0.28,0.0,PINS
2020-09-30,41.51,$-0.64,0.0,PINS
2020-06-30,22.17,$-0.71,0.0,PINS
2020-03-31,15.44,$-3.16,0.0,PINS
2021-04-16,1207.8,$2.55,473.65,SHOP
2020-12-31,1131.95,$2.55,443.9,SHOP
2020-09-30,1022.97,$1.57,651.57,SHOP
2020-06-30,949.2,$-0.61,0.0,SHOP
2020-03-31,416.93,$-1.16,0.0,SHOP
2019-12-31,397.58,$-1.11,0.0,SHOP
2019-09-30,311.66,$-1.13,0.0,SHOP
2019-06-30,300.15,$-0.71,0.0,SHOP
2019-03-31,206.62,$-0.68,0.0,SHOP
2018-12-31,138.45,$-0.62,0.0,SHOP
2018-09-30,164.46,$-0.64,0.0,SHOP
2018-06-30,145.89,$-0.51,0.0,SHOP
2018-03-31,124.59,$-0.43,0.0,SHOP
2017-12-31,101.0,$-0.42,0.0,SHOP
2017-09-30,116.49,$-0.49,0.0,SHOP
2017-06-30,86.9,$-0.51,0.0,SHOP
2017-03-31,68.09,$-0.46,0.0,SHOP
2016-12-31,42.87,$-0.42,0.0,SHOP
2016-09-30,42.92,$-0.40,0.0,SHOP
2016-06-30,30.76,$-0.35,0.0,SHOP
2016-03-31,28.21,$-0.31,0.0,SHOP
