ticker,name,industry,Annual,nYear,Price,52w low,52w high,BVPS,P/E,EPS,EY,DPS,DY,ROE,ROE2,D/E,D/E2,P/E min,P/E max,P/E mid,P/E avg,EPS GR min,EY avg,EY std,EY 3Y avg,EY 5Y avg,EY 10Y avg,DY avg,DY 3Y avg,DY 5Y avg,DY 10Y avg,DPayout avg,Revenue GR 3Y avg,Revenue GR 5Y avg,Revenue GR 10Y avg,NP GR 3Y avg,NP GR 5Y avg,NP GR 10Y avg,EPS GR 3Y avg,EPS GR 5Y avg,EPS GR 10Y avg,check Revenue GR,check NP,check EPS GR,check OCF,neg Revenue GR,neg NP,neg EPS GR,neg OCF,Revenue start,Revenue end,EPS start,EPS end,OCF start,OCF end
AAPL,Apple,Computers - Minicomputers,2020-09-01,10,134.16,66.36,145.09,3.94,36.16,3.71,2.77,0.81,0.6,82.09,73.69,1.5,1.51,10.34,36.33,23.34,16.22,7.31,6.94,1.91,4.55,5.54,6.94,1.41,1.1,1.4,1.41,20.2,6.19,3.27,15.46,1.46,15.15,0.0,12.52,7.31,19.75,0,1,0,1,2+5,+,2+5+8,+,108249,274515,0.99,3.28,37529,80674
ADBE,Adobe,Computer Software,2020-11-01,10,525.08,325.21,536.88,28.34,45.74,11.48,2.19,0.0,0.0,46.36,44.21,0.34,0.34,40.01,73.76,56.89,60.29,22.1,2.43,1.59,2.09,2.08,2.43,0.0,0.0,0.0,0.0,0.0,20.79,21.82,12.97,52.89,21.11,0.0,47.42,54.26,22.1,0,1,0,1,8,+,7+8,+,4216,12868,1.65,10.83,1543,5727
ADDYY,,,2020-12-01,10,166.9,102.27,184.84,19.82,151.73,1.1,0.66,0.0,0.0,6.52,6.52,0.72,0.72,22.18,166.35,94.26,44.1,0.0,3.09,1.0,2.57,2.71,3.09,1.15,0.77,0.86,1.15,35.24,-2.21,3.25,5.17,-7.39,-2.68,0.0,-25.66,-8.09,-2.02,0,1,0,1,1+8,+,1+7+9,+,13344,19844,1.47,1.1,792,1486
AMC,AMC Entertainment Holdings,Leisure & Recreation Services,2020-12-01,10,9.33,1.91,20.36,-6.41,-0.24,-39.15,-419.61,0.03,0.32,0.0,0.0,0.0,0.0,0.0,26.02,13.01,23.19,0.0,-92.78,202.19,-184.63,-112.43,0.0,4.26,4.65,4.28,0.0,16.17,-37.46,-15.86,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1+7+10,1+2+4+9+10,1+2+3+4+7+8+9+10,1+10,2423,1242,-1.84,-39.15,-16,-1130
AMD,AMD,Semiconductors,2020-12-01,10,82.15,48.42,99.23,4.81,39.88,2.06,2.51,0.0,0.0,57.48,57.48,0.09,0.09,0.0,342.67,171.34,121.3,12.4,-10.74,21.76,1.54,-0.19,-10.74,0.0,0.0,0.0,0.0,0.0,22.36,19.59,4.16,0.0,18.12,0.0,272.05,0.0,12.4,0,0,0,0,6+8+9,5+6+7+8+9,2+4+5+6+7+8+9,6+7+8+9,6568,9763,0.66,2.06,382,1071
AMZN,Amazon,Internet Commerce,2020-12-01,10,3399.44,2256.38,3552.25,185.28,81.27,41.83,1.23,0.0,0.0,27.44,27.44,0.9,0.9,74.35,545.07,309.71,241.84,32.38,0.6,0.53,1.29,1.01,0.6,0.0,0.0,0.0,0.0,0.0,29.48,29.26,27.43,104.53,33.89,0.0,89.47,101.8,32.38,1,0,0,1,+,7+9,6+7+8+9+10,+,48077,386064,1.37,41.83,3903,66064
ASML,ASML Holding,Semiconductor - Wafer Fabrication Equipment,2020-12-01,10,645.69,275.96,653.0,39.89,76.14,8.48,1.31,2.54,0.39,26.86,26.86,0.34,0.34,21.21,65.82,43.52,27.29,10.85,3.64,1.85,2.61,2.82,3.64,0.84,0.84,0.84,0.84,25.71,15.58,17.33,11.98,20.7,13.27,0.0,19.98,21.44,10.85,0,1,0,1,9,+,8+9,+,5651,13979,3.42,8.48,2070,4628
ATVI,Activision Blizzard,"Toys, Games and Hobby Products",2020-12-01,10,96.48,62.34,104.53,19.41,34.21,2.82,2.92,0.41,0.42,15.78,15.78,0.24,0.24,19.44,171.62,95.53,37.05,18.83,4.89,2.63,3.87,3.17,4.89,0.92,0.6,0.61,0.92,22.07,4.84,11.63,6.16,19.75,18.05,0.0,98.6,18.83,23.93,0,1,0,1,2+7+8,+,2+4+8,+,4755,8086,0.92,2.82,952,2252
BABA,Alibaba,Internet Commerce,2020-03-01,10,238.69,189.53,319.32,52.83,4.15,57.52,24.1,0.0,0.0,18.91,23.93,0.11,0.18,15.24,54.73,34.98,34.4,41.96,22.28,8.36,20.12,22.28,0.0,0.0,0.0,0.0,0.0,0.0,47.67,46.24,62.95,43.85,64.78,0.0,48.81,41.96,76.57,1,1,0,1,+,+,4+6+9,+,6417,509711,0.34,55.92,2182,180607
BAC,Bank Of America,Banks - Major Regional,2020-12-01,10,39.15,20.1,40.38,29.07,20.94,1.87,4.78,0.72,1.84,6.73,6.73,1.06,1.06,8.49,20.94,14.72,19.73,6.23,5.89,3.13,8.48,7.7,5.89,1.29,2.21,1.86,1.29,17.72,-0.42,0.96,-1.94,2.41,0.0,0.0,6.23,7.38,0.0,0,1,0,0,1+2+6+7+9+10,+,1+7+9+10,9,86094,86266,0.01,1.87,64490,37993
BK,Bank Of New York Mellon,Banks - Major Regional,2020-12-01,10,46.07,31.24,49.13,47.05,12.03,3.83,8.31,1.24,2.69,8.63,8.63,0.69,0.69,7.01,14.19,10.6,12.18,0.98,8.21,1.82,9.19,8.49,8.21,2.22,2.58,2.23,2.22,26.69,0.23,0.92,1.4,2.75,3.69,0.0,0.98,7.16,6.45,0,1,0,0,1+6+9,+,1+7+8+9+10,8,14302,15506,2.03,3.83,2211,5038
BNTX,BioNTech SE,Medical - Biomedical and Genetics,2020-12-01,4,151.54,38.88,152.32,6.81,2525.67,0.06,0.04,0.0,0.0,-61.0,0.0,0.19,0.0,0.0,0.0,0.0,,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1+2+4,2+3+4,1+2+3+4,1+2+3+4,62,482,-0.38,0.06,-53,-13
BRK.B,Berkshire Hathaway,"Property, Casualty and Title Insurance",2020-12-01,10,272.11,167.04,272.97,193.13,15.3,17.78,6.53,0.0,0.0,9.8,9.8,0.26,0.26,6.81,126.04,66.42,25.36,12.72,6.98,3.3,7.71,7.66,6.98,0.0,0.0,0.0,0.0,0.0,5.74,6.31,7.71,12.04,12.61,0.0,-0.81,12.72,12.9,0,1,0,1,1+3,+,1+2+3+5+10,+,143688,286256,4.14,17.78,20476,39773
BYND,Beyond Meat,Food Items - Meat Products,2020-12-01,5,137.31,75.33,221.0,5.83,-161.54,-0.85,-0.62,0.0,0.0,-14.05,-14.05,0.03,0.03,0.0,0.0,0.0,,0.0,-0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,1+2+3+4+5,1+2+3+4+5,1+2+3+4+5,16,407,-0.54,-0.85,-23,-40
CRM,"Salesforce, Inc",Computer Software,2021-01-01,10,231.91,148.0,284.5,45.05,52.95,4.38,1.89,0.0,0.0,10.8,10.8,0.13,0.13,0.0,10234.0,5117.0,406.3,43.6,0.13,0.85,0.99,0.79,0.13,0.0,0.0,0.0,0.0,0.0,26.57,26.09,29.06,0.0,51.37,0.0,195.35,0.0,43.6,1,0,0,1,+,6+7+8+9+10,1+2+4+5+6+7+8+9+10,+,2267,21252,-0.02,4.38,592,4801
CSIQ,Canadian Solar,Solar Equipment and Services,2019-12-01,10,44.11,15.83,67.39,26.6,12.86,3.43,7.78,0.0,0.0,14.7,13.11,0.57,0.46,3.21,43.18,23.2,15.25,16.78,-9.53,57.92,16.63,13.84,0.0,0.0,0.0,0.0,0.0,0.0,3.91,1.57,17.63,-6.45,22.45,0.0,36.2,-7.19,16.78,0,0,0,0,1+4+8+10,8+9,1+4+5+7+8+9+10,4+8+10,1496,3201,1.16,2.83,-58,600
CVAC,CureVac,Medical - Biomedical and Genetics,2019-12-01,2,109.29,36.15,151.8,4.88,-185.24,-0.59,-0.54,0.0,0.0,-14.05,0.0,0.04,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,1+2,1+2,1+2,13,17,-0.4,-0.56,-74,-87
DIS,Disney,Media Conglomerates,2020-09-01,10,187.26,98.86,203.02,46.31,-68.34,-2.74,-1.46,0.0,0.0,-5.7,-3.32,0.63,0.63,0.0,32.64,16.32,16.24,0.0,5.59,2.61,3.72,4.72,5.59,1.38,1.18,1.36,1.38,21.41,5.85,4.5,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1+4,1,1+2+4,+,40893,65388,2.52,-1.58,6994,7618
EA,Electronic Arts,"Toys, Games and Hobby Products",2020-03-01,10,141.05,110.15,150.3,27.69,34.74,4.06,2.88,0.17,0.12,15.51,47.51,0.05,0.05,9.75,63.07,36.41,34.94,30.8,2.86,3.57,5.45,5.02,2.86,0.0,0.0,0.0,0.0,0.0,4.55,4.17,4.24,28.28,0.0,0.0,49.54,30.8,0.0,0,0,0,1,2+5+7+8+10,10,2+4+6+7+9+10,+,3589,5537,-0.84,10.3,320,1797
ENPH,Enphase Energy,Solar Equipment and Services,2020-12-01,10,150.01,34.34,229.04,3.57,157.91,0.95,0.63,0.0,0.0,35.44,35.44,0.01,0.01,0.0,227.88,113.94,108.28,0.0,-23.49,40.29,0.9,-30.47,0.0,0.0,0.0,0.0,0.0,0.0,39.35,16.74,28.79,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4+5,3+4+5+6+7+8+9+10,1+2+3+4+5+6+7+8+9+10,4+5+6+8+9+10,150,774,-0.82,0.95,0,216
ETSY,Etsy,Internet Services,2020-12-01,9,219.99,59.76,251.86,5.89,81.78,2.69,1.22,0.0,0.0,63.9,63.9,1.49,1.49,0.0,140.67,70.33,59.13,58.15,1.13,1.82,1.5,1.13,0.0,0.0,0.0,0.0,0.0,0.0,57.55,44.54,0.0,0.0,0.0,0.0,58.15,0.0,0.0,0,0,0,1,9,5+6+7+8+9,3+4+5+6+7+8+9,+,75,1726,-0.03,2.69,10,679
FB,Facebook,Internet Services,2020-12-01,10,306.18,168.34,315.88,45.15,30.34,10.09,3.3,0.0,0.0,25.42,25.42,0.08,0.08,17.32,81.77,49.54,48.7,23.24,2.8,1.46,4.2,3.73,0.0,0.0,0.0,0.0,0.0,0.0,28.35,36.82,45.85,51.2,47.3,0.0,23.24,50.89,50.41,1,1,0,1,+,+,2+8+9,+,3711,85965,0.31,10.09,1549,38747
FVRR,Fiverr Lt,Internet Commerce,2020-12-01,4,216.17,29.68,336.0,9.64,-469.93,-0.46,-0.21,0.0,0.0,-5.99,-5.99,1.07,1.07,0.0,0.0,0.0,,0.0,-0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,1+2+3+4,1+2+3+4,2+3+4,52,190,-0.75,-0.46,-5,17
FLGT,FULGENT GENETIC,Medical Information Systems,2020-12-01,6,90.5,12.36,189.89,19.64,10.16,8.91,9.85,0.0,0.0,65.72,65.72,0.0,0.0,0.0,133.33,66.67,6.36,0.0,0.99,9.93,2.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.37,113.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,+,2+3+4+5+6,1+2+3+4+5+6,3+6,10,422,-0.64,8.91,-1,141
GE,General Electric,Diversified Operations,2020-12-01,10,13.39,5.48,14.41,4.05,23.09,0.58,4.33,0.04,0.3,16.38,16.38,1.98,1.98,0.0,37.23,18.61,17.53,0.0,-1.3,12.78,-12.15,-8.03,-1.3,3.4,1.95,2.86,3.4,81.97,-12.89,-7.12,-6.15,0.0,-6.89,0.0,0.0,0.0,-5.85,0,0,0,0,1+2+6+8+10,2+3+4+6,1+2+3+4+5+6+8,5,142237,79619,1.23,0.58,33359,3597
GME,GameStop,Retail - Consumer Electronics,2021-01-01,10,154.69,3.77,483.0,6.24,-46.73,-3.31,-2.14,0.0,0.0,-41.08,-41.08,1.54,1.54,0.0,244.25,122.12,12.55,0.0,-14.28,35.32,-60.05,-32.32,0.0,5.71,4.61,5.75,0.0,19.73,-17.98,-11.48,-6.02,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1+2+3+5+9,1+2+3+9,1+2+3+4+5+8+9+10,2,9551,5090,2.41,-3.31,625,124
GOOG,Alphabet,Internet Services,2020-12-01,10,2297.76,1209.71,2306.6,330.12,39.2,58.61,2.55,0.0,0.0,19.0,19.0,0.11,0.11,21.82,58.26,40.04,32.13,16.1,3.36,0.76,3.75,3.32,0.0,0.0,0.0,0.0,0.0,0.0,18.08,19.47,20.06,19.76,16.82,0.0,48.22,20.74,16.1,1,1,0,1,+,+,4,+,37905,182527,14.89,58.61,14565,65124
HUBS,HubSpot,Internet Software,2020-12-01,10,521.18,133.89,547.47,16.46,-274.31,-1.9,-0.36,0.0,0.0,-12.04,-12.04,0.98,0.98,0.0,0.0,0.0,,0.0,-1.51,0.83,-0.87,-1.31,0.0,0.0,0.0,0.0,0.0,0.0,32.97,37.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,10,1+2+3+4+5+6+7+8+9+10,1+2+3+4+5+6+7+8+9+10,6+7+8+9+10,29,883,-1.03,-1.9,-13,89
INTC,Intel,Semiconductor - General,2020-12-01,10,64.75,43.61,68.49,19.9,13.11,4.94,7.63,1.32,2.04,26.36,26.36,0.42,0.42,9.92,21.53,15.73,12.18,9.41,8.97,2.53,9.39,7.87,8.97,3.32,2.51,2.65,3.32,38.09,7.45,7.06,5.97,12.85,6.19,0.0,35.4,16.22,9.41,0,1,0,1,6+8+9,+,4+5+8+9,+,53999,77867,2.39,4.94,20963,35384
INTU,Intuit,Computer Software,2020-07-01,10,415.82,246.42,423.74,32.38,63.0,6.6,1.59,2.24,0.54,27.74,41.24,0.27,0.44,24.32,76.56,50.44,36.18,14.61,3.3,1.2,2.32,2.65,3.3,0.89,0.72,0.86,0.89,34.89,14.04,12.87,8.31,37.99,12.27,0.0,22.99,40.15,14.61,0,1,0,1,6,+,6,+,3851,7679,2.0,6.92,1013,2414
JBL,Jabil,Electrical Manufacturing Services (EMS),2020-08-01,10,54.44,23.05,54.75,14.04,22.59,2.41,4.43,0.32,0.59,19.23,2.92,1.43,1.65,10.34,123.9,67.12,29.7,0.0,6.12,3.31,3.03,3.58,6.12,1.42,1.06,1.16,1.42,38.01,12.67,8.78,7.35,-28.28,-10.79,0.0,-20.25,-24.74,-7.7,0,1,0,1,7,+,1+3+4+5+7+8,+,16519,27266,1.73,0.35,828,1257
JD,JD,Internet Commerce,2019-12-01,9,77.04,40.59,108.29,18.48,4.17,18.48,23.99,0.0,0.0,25.36,17.21,0.15,0.19,0.0,337.42,168.71,29.36,0.0,-3.31,14.83,4.93,-3.31,0.0,0.0,0.0,0.0,0.0,0.0,30.41,38.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,9,2+4+5+6+7+8+9,1+2+3+4+5+6+7+8+9,5+9,21129,576888,-2.88,8.22,-86,24781
JNJ,Johnson & Johnson,Large Cap Pharmaceutical,2020-12-01,10,162.24,133.65,173.65,24.04,29.44,5.51,3.4,3.98,2.45,23.97,23.97,0.52,0.52,16.37,330.61,173.49,49.6,0.11,5.08,1.93,4.03,3.64,5.08,3.22,2.7,2.74,3.22,110.68,2.61,3.34,2.98,-0.92,0.99,0.0,127.17,0.11,1.43,0,1,0,1,6,+,1+3+4+6+10,+,65030,82584,3.49,5.51,14298,23536
KO,CocaCola,Beverages - Soft Drinks,2020-12-01,10,53.68,43.2,54.93,4.48,29.99,1.79,3.33,1.64,3.06,40.48,40.48,2.08,2.08,18.45,152.66,85.56,35.1,1.4,4.46,1.8,3.53,3.09,4.46,3.49,3.19,3.41,3.49,89.54,-2.31,-5.71,-0.62,1.05,-4.13,0.0,83.44,1.4,-3.4,0,1,0,1,1+3+4+5+6+7+8,+,1+4+5+7+8+10,+,46542,33014,1.85,1.79,9474,9844
LOGI,Logitech S.A,Computer - Peripherals,2020-03-01,10,113.45,45.74,118.71,12.44,20.7,5.48,4.83,0.86,0.76,55.03,33.74,0.01,0.01,14.03,33.69,23.86,21.32,22.14,1.74,9.0,4.58,4.56,1.74,1.49,1.76,2.17,1.49,36.3,10.24,7.08,4.23,117.3,21.35,0.0,28.97,113.47,22.14,0,0,0,1,5+6+8+9+10,8,3+5+6+7+8+9+10,+,2363,2976,0.73,2.66,157,425
