ticker,name,Price,EPS,52w low,52w high,EPS GR 3Y avg,EPS GR 5Y avg,EPS GR 10Y avg,P/E mid,DPayout avg,intrinsic 3Y,intrinsic 5Y,intrinsic 10Y,Price A3,Price A5,Price A10,Price B
AAPL,Apple,134.16,3.71,66.36,145.09,12.52,7.31,19.75,23.34,20.2,24.67,30.88,18.86,18.5,23.16,14.14,92.34
ADBE,Adobe,525.08,11.48,325.21,536.88,47.42,54.26,22.1,56.89,0.0,23.71,20.88,44.89,17.78,15.66,33.67,395.06
ADDYY,,166.9,1.1,102.27,184.84,-25.66,-8.09,-2.02,94.26,35.24,107.08,24.29,16.65,80.31,18.22,12.49,129.52
AMC,AMC Entertainment Holdings,9.33,-39.15,1.91,20.36,0.0,0.0,0.0,13.01,16.17,-454.81,-454.81,-454.81,-341.11,-341.11,-341.11,8.0
AMD,AMD,82.15,2.06,48.42,99.23,272.05,0.0,12.4,171.34,0.0,0.76,20.6,11.46,0.57,15.45,8.6,65.19
AMZN,Amazon,3399.44,41.83,2256.38,3552.25,89.47,101.8,32.38,309.71,0.0,46.67,41.05,121.37,35.0,30.79,91.03,2684.02
ASML,ASML Holding,645.69,8.48,275.96,653.0,19.98,21.44,10.85,43.52,25.71,44.72,42.59,63.17,33.54,31.94,47.38,400.38
ATVI,Activision Blizzard,96.48,2.82,62.34,104.53,98.6,18.83,23.93,95.53,22.07,3.49,15.02,12.7,2.62,11.26,9.52,76.26
BABA,Alibaba,238.69,57.52,189.53,319.32,48.81,41.96,76.57,34.98,0.0,115.63,132.96,74.87,86.72,99.72,56.15,232.36
BAC,Bank Of America,39.15,1.87,20.1,40.38,6.23,7.38,0.0,14.72,17.72,16.02,15.21,22.01,12.02,11.41,16.51,26.79
BK,Bank Of New York Mellon,46.07,3.83,31.24,49.13,0.98,7.16,6.45,10.6,26.69,46.0,33.82,34.96,34.5,25.36,26.22,37.14
BNTX,BioNTech SE,151.54,0.06,38.88,152.32,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.45,0.45,0.45,76.32
BRK.B,Berkshire Hathaway,272.11,17.78,167.04,272.97,-0.81,12.72,12.9,66.42,0.0,185.99,97.56,96.86,139.49,73.17,72.64,202.0
BYND,Beyond Meat,137.31,-0.85,75.33,221.0,0.0,0.0,0.0,0.0,0.0,-8.5,-8.5,-8.5,-6.38,-6.38,-6.38,123.4
CRM,"Salesforce, Inc",231.91,4.38,148.0,284.5,195.35,0.0,43.6,5117.0,0.0,2.24,43.8,9.78,1.68,32.85,7.33,193.04
CSIQ,Canadian Solar,44.11,3.43,15.83,67.39,36.2,-7.19,16.78,23.2,0.0,9.04,52.85,16.11,6.78,39.64,12.08,32.84
CVAC,CureVac,109.29,-0.59,36.15,151.8,0.0,0.0,0.0,0.0,0.0,-5.9,-5.9,-5.9,-4.43,-4.43,-4.43,74.31
DIS,Disney,187.26,-2.74,98.86,203.02,0.0,0.0,0.0,16.32,21.41,-33.27,-33.27,-33.27,-24.95,-24.95,-24.95,133.23
EA,Electronic Arts,141.05,4.06,110.15,150.3,49.54,30.8,0.0,36.41,0.0,8.05,12.28,40.6,6.04,9.21,30.45,123.4
ENPH,Enphase Energy,150.01,0.95,34.34,229.04,0.0,0.0,0.0,113.94,0.0,9.5,9.5,9.5,7.12,7.12,7.12,98.59
ETSY,Etsy,219.99,2.69,59.76,251.86,58.15,0.0,0.0,70.33,0.0,4.58,26.9,26.9,3.44,20.17,20.17,123.15
FB,Facebook,306.18,10.09,168.34,315.88,23.24,50.89,50.41,49.54,0.0,38.04,19.5,19.68,28.53,14.62,14.76,217.03
FVRR,Fiverr Lt,216.17,-0.46,29.68,336.0,0.0,0.0,0.0,0.0,0.0,-4.6,-4.6,-4.6,-3.45,-3.45,-3.45,130.77
FLGT,FULGENT GENETIC,90.5,8.91,12.36,189.89,0.0,0.0,0.0,66.67,0.0,89.1,89.1,89.1,66.82,66.82,66.82,70.94
GE,General Electric,13.39,0.58,5.48,14.41,0.0,0.0,-5.85,18.61,81.97,10.55,10.55,14.93,7.91,7.91,11.2,8.43
GME,GameStop,154.69,-3.31,3.77,483.0,0.0,0.0,0.0,122.12,19.73,-39.63,-39.63,-39.63,-29.72,-29.72,-29.72,161.92
GOOG,Alphabet,2297.76,58.61,1209.71,2306.6,48.22,20.74,16.1,40.04,0.0,119.17,239.68,282.23,89.38,179.76,211.67,1571.68
HUBS,HubSpot,521.18,-1.9,133.89,547.47,0.0,0.0,0.0,0.0,0.0,-19.0,-19.0,-19.0,-14.25,-14.25,-14.25,270.37
INTC,Intel,64.75,4.94,43.61,68.49,35.4,16.22,9.41,15.73,38.09,18.34,32.7,42.99,13.76,24.52,32.24,51.82
INTU,Intuit,415.82,6.6,246.42,423.74,22.99,40.15,14.61,50.44,34.89,33.83,21.42,45.35,25.37,16.07,34.01,304.94
JBL,Jabil,54.44,2.41,23.05,54.75,-20.25,-24.74,-7.7,67.12,38.01,141.06,217.34,53.06,105.8,163.0,39.8,33.51
JD,JD,77.04,18.48,40.59,108.29,0.0,0.0,0.0,168.71,0.0,184.8,184.8,184.8,138.6,138.6,138.6,62.93
JNJ,Johnson & Johnson,162.24,5.51,133.65,173.65,127.17,0.11,1.43,173.49,110.68,9.13,115.37,107.46,6.85,86.53,80.6,146.85
KO,CocaCola,53.68,1.79,43.2,54.93,83.44,1.4,-3.4,85.56,89.54,4.06,31.47,41.25,3.04,23.6,30.94,47.07
LOGI,Logitech S.A,113.45,5.48,45.74,118.71,28.97,113.47,22.14,23.86,36.3,23.76,6.58,29.17,17.82,4.94,21.88,69.82
MA,Mastercard,386.17,6.37,244.1,389.5,20.4,13.72,16.32,42.85,15.1,30.33,38.67,35.02,22.75,29.0,26.26,292.08
MASI,Masimo,245.74,4.14,194.3,284.86,20.6,21.71,13.09,38.44,0.0,17.01,16.39,22.38,12.76,12.29,16.78,224.18
MCD,McDonald's,233.08,6.31,167.85,234.26,-0.32,5.62,3.26,28.21,61.39,103.65,76.3,85.74,77.74,57.22,64.3,189.77
MSFT,Microsoft,260.74,6.71,166.11,261.0,28.57,31.23,10.62,39.61,52.9,33.0,30.68,61.38,24.75,23.01,46.04,197.42
MRNA,Moderna,170.81,-1.96,43.11,189.26,0.0,0.0,0.0,0.0,0.0,-19.6,-19.6,-19.6,-14.7,-14.7,-14.7,91.34
NFLX,Netflix,546.54,6.08,393.6,593.29,69.43,85.08,30.55,239.16,0.0,8.71,7.13,18.52,6.53,5.35,13.89,459.5
NKE,NIKE,134.31,2.13,84.11,147.95,-13.94,-2.86,5.19,48.44,34.19,71.53,33.64,21.87,53.65,25.23,16.4,105.18
NTDOY,,74.85,460.57,50.43,82.55,36.49,43.77,1.96,0.97,39.72,1684.93,1431.24,5792.49,1263.7,1073.43,4344.37,61.03
NVAX,Novavax,227.35,-7.27,16.41,331.68,0.0,0.0,0.0,0.0,0.0,-72.7,-72.7,-72.7,-54.53,-54.53,-54.53,120.45
NVDA,NVIDIA,636.5,6.9,267.11,648.57,12.7,44.91,31.99,56.96,17.87,44.66,17.67,23.84,33.49,13.25,17.88,392.99
NXPI,NXP Semiconductors,199.38,0.18,80.46,216.43,-69.6,-50.57,0.0,664.6,7.92,41535.76,436.39,1.94,31151.82,327.29,1.46,125.33
ORCL,Oracle,78.95,4.17,50.86,79.34,11.7,6.86,9.79,37.0,28.12,30.56,37.78,33.12,22.92,28.34,24.84,60.26
PFE,Pfizer,38.57,1.71,29.95,43.08,-21.39,9.03,5.3,16.13,71.52,138.38,18.79,22.31,103.78,14.09,16.73,34.28
PLNT,Planet Fitness,88.3,-0.19,45.87,90.34,0.0,0.0,0.0,440.14,0.0,-1.9,-1.9,-1.9,-1.42,-1.42,-1.42,60.55
PYPL,PayPal Holdings,269.87,3.54,107.41,309.14,34.04,28.77,0.0,56.26,0.0,9.84,11.32,35.4,7.38,8.49,26.55,173.98
QCOM,QUALCOMM,138.21,5.84,71.75,167.94,39.92,7.02,8.71,18.96,50.54,21.26,61.69,57.15,15.94,46.27,42.86,103.49
RGEN,Repligen,213.3,1.11,102.13,228.84,15.52,31.71,0.0,132.82,0.0,5.46,3.28,11.1,4.1,2.46,8.32,143.94
SE,,252.42,-2.92,50.35,285.0,0.0,0.0,0.0,0.0,0.0,-29.2,-29.2,-29.2,-21.9,-21.9,-21.9,127.78
SBUX,Starbucks,118.34,0.57,70.65,118.5,-26.26,-15.37,2.45,112.94,77.92,77.41,28.49,8.89,58.06,21.37,6.67,86.44
SEDG,SolarEdge Technologies,258.71,2.66,85.69,377.0,12.87,51.47,0.0,63.34,0.0,14.51,5.09,26.6,10.88,3.82,19.95,181.82
SONY,Sony,111.1,863.19,61.35,118.5,100.89,0.0,0.0,44.98,5.52,901.96,9108.38,9108.38,676.47,6831.28,6831.28,80.21
SPOT,Spotify Technology SA,292.02,-3.1,136.62,387.44,0.0,0.0,0.0,0.0,0.0,-31.0,-31.0,-31.0,-23.25,-23.25,-23.25,219.39
SSTK,Shutterstock,99.98,1.97,33.45,104.57,61.23,29.54,16.32,53.12,3.64,3.31,6.39,9.75,2.48,4.79,7.31,56.92
TCEHY,,81.0,16.52,50.9,99.4,30.13,40.16,34.29,5.71,8.85,55.39,43.25,49.69,41.54,32.44,37.27,66.9
TER,Teradyne,129.48,4.28,56.42,147.9,49.54,34.57,9.48,20.1,13.61,9.64,13.34,30.56,7.23,10.0,22.92,86.61
TSLA,Tesla,739.78,0.64,134.76,900.4,0.0,0.0,0.0,590.88,0.0,6.4,6.4,6.4,4.8,4.8,4.8,387.42
TTD,Trade Desk,718.86,4.95,212.5,972.8,62.67,52.51,0.0,108.72,0.0,7.84,9.29,49.5,5.88,6.97,37.12,463.4
TTWO,Take-Two Interactive Software,178.8,4.27,118.01,214.91,70.04,0.0,0.0,316.0,0.0,6.07,42.7,42.7,4.55,32.03,32.03,149.99
TWTR,Twitter,70.12,-1.44,25.05,80.75,0.0,0.0,0.0,72.78,0.0,-14.4,-14.4,-14.4,-10.8,-10.8,-10.8,43.43
U,Unity Software,100.74,-1.66,65.11,174.94,0.0,0.0,0.0,0.0,0.0,-16.6,-16.6,-16.6,-12.45,-12.45,-12.45,101.35
UBER,Uber Technologies,60.35,-3.86,26.58,64.05,0.0,0.0,0.0,0.0,0.0,-38.6,-38.6,-38.6,-28.95,-28.95,-28.95,38.95
UPWK,Upwork,49.01,-0.19,7.12,63.88,0.0,0.0,0.0,0.0,0.0,-1.9,-1.9,-1.9,-1.42,-1.42,-1.42,25.85
V,Visa,226.41,4.85,159.15,228.23,20.43,13.64,17.17,36.46,21.03,24.25,31.05,27.18,18.19,23.29,20.38,181.95
WING,Wingstop,137.25,0.78,101.73,172.87,-5.69,16.72,0.0,104.56,15.32,12.59,4.23,8.99,9.44,3.17,6.74,125.21
WORK,Slack Technologies,42.23,-0.53,24.09,44.57,0.0,0.0,0.0,0.0,0.0,-5.3,-5.3,-5.3,-3.97,-3.97,-3.97,30.85
ZM,Zoom Video Communications,329.95,2.25,132.67,588.84,0.0,0.0,0.0,550.19,0.0,22.5,22.5,22.5,16.88,16.88,16.88,283.21
NTES,NetEase,106.8,20.68,64.88,134.33,22.99,35.12,27.62,23.37,14.87,90.28,64.31,78.5,67.71,48.23,58.88,87.8
PINS,Pinterest,76.22,-0.22,15.82,89.9,0.0,0.0,0.0,0.0,0.0,-2.2,-2.2,-2.2,-1.65,-1.65,-1.65,40.27
SHOP,Shopify,1207.8,2.59,539.0,1499.75,0.0,0.0,0.0,325.79,0.0,25.9,25.9,25.9,19.42,19.42,19.42,856.05
