ticker,nYear,Revenue start,Revenue end,EPS start,EPS end,OCF start,OCF end,ROE,ROE2,D/E,D/E2,P/E mid,EPS,EPS GR min,EY level,DY level,neg Revenue count,neg EPS count,neg OCF count,Revenue Growth,EPS Growth,OCF Growth,ROE Health,D/E Health,3G2H,PE Value,EPS GR Value
TCEHY,10,19646,377289,0.87,9.64,12319,148590,24.68,24.68,0.45,0.45,5.71,9.64,30.53,5,2,0,0,0,1.0,1.0,1.0,1.0,1.0,5.0,55.04,294.31
V,10,8065,22977,1.0,5.32,2691,12784,43.09,41.83,0.47,0.57,28.12,5.56,19.81,1,0,0,2,0,1.0,0.5,1.0,1.0,1.0,4.5,156.35,110.14
GOOG,10,29321,161857,13.17,49.16,11081,54520,17.83,18.12,0.08,0.07,29.06,49.53,17.01,2,0,0,1,0,1.0,0.5,1.0,1.0,1.0,4.5,1439.34,842.51
ADBE,10,3800,11171,1.47,6.0,1113,4422,31.79,29.67,0.44,0.09,77.82,6.6,23.45,0,0,1,2,0,0.5,0.5,1.0,1.0,1.0,4.0,513.61,154.77
BABA,10,5558,376844,0.28,33.38,0,150975,28.54,20.42,0.16,0.23,3.74,64.98,6.17,5,0,0,3,0,1.0,0.0,1.0,1.0,1.0,4.0,243.03,400.93
NKE,10,19014,39117,0.96,2.49,3164,5903,47.96,42.74,0.69,0.38,38.85,2.71,4.85,1,1,1,1,0,0.5,0.5,1.0,1.0,0.5,3.5,105.28,13.14
MA,10,5539,16883,1.41,7.94,1697,8183,150.46,143.83,2.31,1.45,28.16,7.82,20.7,1,0,0,1,0,1.0,0.5,1.0,1.0,0.0,3.5,220.21,161.87
NVDA,10,3543,10918,0.43,4.52,676,4761,25.95,25.95,0.21,0.21,32.49,4.52,20.71,0,0,2,5,0,0.5,0.0,1.0,1.0,1.0,3.5,146.85,93.61
INTC,10,43623,71965,2.01,4.71,16692,33145,30.25,27.58,0.48,0.33,15.24,5.15,15.31,3,3,3,4,0,0.5,0.0,1.0,1.0,1.0,3.5,78.49,78.85
FB,10,1974,70697,0.17,6.43,698,36314,21.85,19.96,0.09,0.09,45.54,7.29,22.59,2,0,1,4,0,0.5,0.0,1.0,1.0,1.0,3.5,331.99,164.68
PYPL,8,5662,17772,0.63,2.07,1565,4561,12.06,15.24,0.49,0.29,26.13,1.58,21.64,0,0,1,2,0,0.5,0.5,1.0,0.5,1.0,3.5,41.29,34.19
JD,9,21129,576888,-2.88,8.22,-86,24781,17.21,17.21,0.19,0.19,2.14,8.22,0.0,5,0,1,9,2,0.5,0.0,0.5,1.0,1.0,3.0,17.59,0.0
TWTR,10,28,3459,-0.15,1.87,-49,1303,15.95,18.9,0.45,0.36,9.21,1.61,0.0,3,0,2,9,3,0.5,0.0,0.5,1.0,1.0,3.0,14.83,0.0
ADDYY,10,11990,23640,1.35,5.0,894,2819,20.23,30.0,0.6,0.59,29.64,3.49,23.41,1,2,1,2,0,0.5,0.5,1.0,1.0,0.0,3.0,103.44,81.7
BRK.B,10,136185,327223,5.29,33.22,17895,38687,2.7,21.05,0.27,0.23,66.04,3.98,25.37,0,0,1,4,0,0.5,0.0,1.0,0.5,1.0,3.0,262.84,100.97
SBUX,10,10707,26508,0.62,2.92,1705,5047,0.0,0.0,0.0,0.0,1762.68,2.8,15.4,2,3,0,3,0,1.0,0.0,1.0,0.0,1.0,3.0,4935.5,43.12
DIS,10,38063,69570,2.03,6.64,6578,5984,5.97,16.06,0.47,0.42,15.23,2.62,5.04,0,2,1,2,0,0.5,0.5,0.0,0.5,1.0,2.5,39.9,13.2
ORCL,10,26820,39506,1.21,2.97,8681,14551,56.7,32.83,3.46,2.37,33.16,3.14,4.53,3,2,3,3,0,0.5,0.0,1.0,1.0,0.0,2.5,104.12,14.22
NTDOY,10,1434365,1200560,223.48,201.94,160337,170529,15.19,14.22,0.0,0.0,0.97,232.38,127.39,5,5,8,7,3,0.0,0.0,0.5,1.0,1.0,2.5,225.41,29602.89
ATVI,10,4447,6489,0.33,1.95,1376,1831,12.68,12.44,0.21,0.21,92.49,2.02,11.53,1,0,3,3,0,0.5,0.0,1.0,0.0,1.0,2.5,186.83,23.29
NFLX,10,2163,20156,0.42,4.13,276,-2887,31.63,29.12,1.69,1.95,212.64,4.94,30.75,0,0,0,2,0,1.0,0.5,0.0,1.0,0.0,2.5,1050.44,151.9
MSFT,10,62484,125843,2.1,5.06,24073,52185,44.2,42.41,0.61,0.71,26.83,6.0,12.06,1,1,1,3,0,0.5,0.0,1.0,1.0,0.0,2.5,160.98,72.36
AAPL,10,65225,260174,2.16,11.89,18595,69391,62.09,55.92,1.14,1.01,14.84,12.79,12.68,2,1,2,3,0,0.5,0.0,1.0,1.0,0.0,2.5,189.8,162.18
AMD,10,6494,6731,0.64,0.3,-412,493,20.19,16.66,0.23,0.24,76.44,0.43,0.0,0,0,3,7,5,0.5,0.0,0.0,1.0,1.0,2.5,32.87,0.0
AMZN,10,34204,280522,2.53,23.01,3495,38514,18.58,21.95,0.98,1.02,337.96,20.93,27.42,0,0,0,5,1,1.0,0.0,0.5,1.0,0.0,2.5,7073.5,573.9
EA,10,3654,4950,-2.08,3.33,152,1547,44.99,20.53,0.14,0.19,483.5,9.54,156.49,3,0,6,7,1,0.0,0.0,0.5,1.0,1.0,2.5,4612.59,1492.91
MCD,10,24074,21077,4.58,7.88,6342,8122,0.0,0.0,0.0,0.0,19.76,7.63,6.73,2,4,5,2,0,0.0,0.5,1.0,0.0,1.0,2.5,150.77,51.35
SHOP,8,24,1578,-0.02,-1.1,2,71,-5.11,-4.89,0.04,0.05,0.0,-1.15,0.0,0,0,1,8,1,0.5,0.0,0.5,0.0,1.0,2.0,-0.0,-0.0
SPOT,5,1940,6764,-1.37,-1.03,-38,573,-1.92,-9.01,0.31,0.31,0.0,-0.44,0.0,0,0,1,5,1,0.5,0.0,0.5,0.0,1.0,2.0,-0.0,-0.0
KO,10,35119,37266,2.53,2.07,9532,10471,55.82,49.61,1.71,1.45,80.89,2.32,3.52,3,5,6,5,0,0.0,0.0,1.0,1.0,0.0,2.0,187.66,8.17
QCOM,10,10991,24273,1.96,3.59,4076,7286,117.15,150.28,4.42,2.74,14.76,3.38,14.22,2,5,3,4,1,0.5,0.0,0.5,1.0,0.0,2.0,49.89,48.06
JBL,10,13409,25282,0.78,1.81,427,1193,7.42,14.96,1.37,1.12,34.35,0.86,8.75,1,1,1,6,0,0.5,0.0,1.0,0.0,0.0,1.5,29.54,7.52
NXPI,10,4402,8877,-1.99,0.85,369,2373,2.59,2.44,0.82,0.78,83.99,0.84,13.59,0,2,3,7,1,0.5,0.0,0.5,0.0,0.0,1.0,70.55,11.42
TSLA,10,117,24578,-3.04,-4.92,-128,2405,-2.09,-14.94,1.27,1.9,0.0,-0.74,0.0,0,0,0,10,7,1.0,0.0,0.0,0.0,0.0,1.0,-0.0,-0.0
BMWYY,10,60477,104210,1.64,2.49,13651,3662,8.3,8.41,1.2,1.11,11.78,2.48,37.47,4,5,2,3,0,0.5,0.0,0.0,0.0,0.0,0.5,29.21,92.93
GE,10,150211,95215,1.06,-0.62,36123,8772,-8.04,-18.35,1.9,2.54,19.82,-0.33,0.0,0,0,5,6,1,0.0,0.0,0.0,0.0,0.0,0.0,-6.54,-0.0
